水牛城女孩，今晚相约吧


	Buffalo Gals，Won't You Come Out Tonight
	女孩觉得自己就叫女孩，有时候也觉得自己的名字是迈拉。据她所知，她是镇里唯一一个有两个名字的人。她没法不想这件事，还有郊狼说的那两种人；她没法不去想自己到底是哪边的。镇上已经有人明确表示，在他们看来，女孩无论如何都不属于这里，过去不，将来也不。每次碰到老鹰，他那愤怒的眼神都像是要在女孩身上烧出两个洞来。臭鼬家的孩子们肆意品评谈论起她的体味时，也从不顾忌被人听到。虽然白脚、花栗鼠和她们的家人对她都很友善，但那是大家族特有的宽厚，反正多一个不多，少一个不少。如果丢了颗眼睛、躺在沙漠里等死的她碰到的是她们，或是棉尾兔和长耳兔，她们会像郊狼一样救她吗？郊狼疯了才会这么干，至少大家都觉得她疯了。郊狼不怕她。这女孩穿行于两种人之间，她跨越了那条界线。雄鹿和雌鹿，还有他们美丽的孩子们其实也不怕，因为他们无时无刻不生活在危险中，早已习惯。响尾蛇也不怕，因为他自己就够吓人了。当然，说不定响尾蛇是怕她的，因为他从不跟女孩说话，也不靠近她。但没人像郊狼这样待她。就连小孩们也是如此。她唯一的固定玩伴年纪比她小，是一个古怪而勇敢的小男孩，名叫角蟾仔。在一望无际的山艾丛中，他们一道挖土，堆成这样那样的形状；假装是在狩猎、摘果子、操持家务、举办舞会……各种各样有趣的游戏。这个苍白、矮胖的孩子眉毛很长，话很少，但他是个忠诚的朋友，还比他这个年纪的其他小孩懂得都多。

	这天早上，女孩和角蟾仔坐在池边晒太阳时，又提起了这个话题：“这儿找不到像我一样的人呢。”

	“哪儿都没有像我一样的人。”角蟾仔说道。

	“好吧，你知道我在说什么。”

	“那别人怎么称呼他们呢？”

	“呃，就是人吧。跟别人一样……”

	“可那些人现在住在哪儿呢？他们有自己的城镇。我过去也住在其中的一座。可现在，我不知道那些城镇都在哪儿。得去找才行。我不知道妈妈现在在哪儿，只知道爸爸在峡谷镇。总有一天我要去那儿找他。”

	“问小马好了。”角蟾仔给出了明智的建议。他不喜欢水，也不喝水，此刻已经避开了水边，正在编着灯芯草。

	“我不认识小马。”

	“他常在下边那座小丘晃悠。他一直在等自己的叔叔变老，他就能把他一脚踢开，自己当老大。在那之前，老头和老太婆可不想看到他在附近晃悠。马都挺奇怪的。但不管怎样，你可以去问他。他去过很多地方。他们家族是跟着新来的人一道来的，至少，他们自己是这么说的。”

	非法移民，女孩想。但这主意似乎值得一试。这一天，郊狼又一个招呼都不打就人间失踪了，女孩就带上一小包鲑鱼干和大树莓，独自下山往西南方几英里外的那座平顶小丘去了。

	通往那座小丘的是一道足迹重重的小径，小丘的脚下是一泓美丽的泉水。她在池边的柳树下等着，没一会儿，小马就来了。他有着铜红色的皮肤，长而强壮的双腿，厚实的胸膛，黑色的眼睛。一路奔来时，满头黑发迎风飘扬，端的是光彩非常。在女孩面前停下时，还气息悠长毫不急促，他打了个响鼻，低头看着她：“你是谁？”

	镇子里没人这么问过她，从来没有。女孩立刻意识到那个传言是真的，小马是跟着她的族人们一起来到这儿的，只有人类才会在第一次见面时问你是谁。

	“我跟郊狼住在一起。”女孩小心翼翼地回答道。

	“噢，对的，我听说过你。”小马道，他跪下身，在池边埋头长饮，双手就浸在清凉的泉水中。喝完后他擦擦嘴，向后坐倒在自己的脚后跟上，对女孩大声宣告道：“我将为王！”

	“群马之王?”

	“没错!很快就是了。我早就能轻松地打败那个老家伙了，但我还等得起。让他再逍遥几天吧。”小马语气里透着自傲和宽宏。女孩凝视着他，仿佛很早之前就爱上了他，并将永远爱他。

	”如果你愿意，我可以帮你梳梳头发。”女孩道。

	”很好!”小马道，在那里坐定不动，女孩走到他身后，掏出口袋里的梳子为他梳理。小马的头发有近一米长，有些粗糙，黑得发亮。女孩花了好长时间才把乱发理顺，用柳树皮绑成一个巨大的马尾辫。小马在池边俯下身子，欣赏着水中的倒影。“很好!”他说道，“真漂亮!”

	“你去过……你知道其他人在哪儿吗？”女孩低声问道。

	小马沉默了好阵儿，女孩还以为他不会回答了。然后听到小马道：“你是说那些有金属，有草地的地方?那些洞?我都是绕着走的。那里已经到处是墙了。过去还没那么多来着。祖母说，过去那儿没那么多墙。你认识祖母吗?”他用那双又大又黑的眼睛，直直地看着女孩，语带天真。

	“你的祖母？”

	“嗯，是的。祖母。你知道。她编网。嗯，不管怎样，我知道那儿有一些我的族人，一些马。我看到过他们在墙那边，但看上去好疯。你知道，这些新来的人是我们带到这儿来的。没了我们，他们根本到不了这里，他们只有两条腿，还有那些金属壳。我可以把整个故事从头到尾讲给你。王通晓所有的故事。”

	“我很喜欢听故事。”

	“那得讲上三个晚上，你想听他们的什么事呢?”

	“我在想可能我应该去找他们。去他们那里。”

	“这很危险，非常危险。你不能就这么去那里——他们会抓住你的。”

	“我只想知道要怎么去。”

	“我知道怎么去。”小马的语气突然变得成熟而稳重，让女孩确信他是真的知道该怎么去，“对于小马驹来说，这条路可没那么好走。”小马再看看她：“我有个表妹两只眼睛的颜色也不一样，”他从右到左端详着女孩的眼睛，“一只棕色，一只蓝色。但她是只斑点马。”

	“黄色这只是蓝松鸦帮我做的，”女孩解释，“原先那只搞丢了，因为一场……那时……呃，你觉得我到不了那地方是吗？”

	“你要去那里干什么呢?”

	“我就是觉得自己应该去。”

	小马点点头，站起身。女孩只能站在那里看着他。

	“我想，我能带你去。”小马道。

	“你愿意带我去?什么时候?”

	“噢，要不现在？你知道，要是当上了群马之王，我就没法离开了，必须留下来保护女人们。而我是绝对不会让自己的族人靠近那些地方的！”提到那个地方时，小马漂亮的身躯不由自主地打了个寒战，但他甩了甩头，继续道，“当然，他们是抓不住我的。但别的马跑得可就没我这么快了——”

	“我们两个人去的话，要多久呢?”

	小马想了一会儿。”最近的一个穿过那片红岩地就到了。如果现在出发，我们大概能在明天中午回来。那只是一个小洞。”

	女孩不明白小马说的洞是什么意思，但她也没问。

	“你想去吗?”小马问道，把马尾辫甩到背后。

	”当然。”女孩说着站起身，只觉得脚下有点发飘，仿佛大地在颤抖。

	“你能跑吗?”

	女孩摇了摇头。“我大概只能走着去了。”

	小马笑了起来，那笑声洪亮又欢快。“来吧。”他跪下身，双手在背后交握，搭成马镫，让她踏着爬上他的肩膀，“他们叫你什么来着？”他打趣道，轻松站起身，小跑起来，“蚊子?苍蝇?跳蚤？”

	“他们叫我小咬，因为我总咬住不放!”女孩欢叫道，抓住用柳皮扎成一束的黑色鬃毛，因为自己突然变得八尺高而欢笑不已，小马带着她向前奔去，女孩毫不费力地穿行在沙漠里，只觉得自己正如草絮般迎风飞舞。

	昨天刚满月，眼下，明亮的月光照亮了他们眼前的平原。小马轻松地一路向前奔跑。后半夜，他们在一个小猫头鹰营地停了下来，吃了点东西，休息了一会儿。大多数猫头鹰都出去狩猎了，只有一名老妇人在她的篝火边招待了他们，给他们讲了些蟋蟀鬼魂的故事，还有那些看不见的伟大人物。女孩听得瞌睡连连，老妇人的故事便和她自己的梦境交织在一起。后来，小马又背起她，轻松地迈开大步，慢慢向前跑着。月亮在他们身后落下，前进的方向上，天空被玫瑰色和金色的光芒映亮。轻柔的夜风已消逝不见，空气变得寒冷刺骨、凝滞不动。四下里都有一股淡淡的烧焦的酸味。女孩感到小马的步伐也变得越来越紧张不安。

	“嘿，王子!”

	一个小小的、略带责备的声音响起。女孩听过那声音，看见杜松旁那个衣着简洁、戴着一顶旧黑帽的身影后，她立刻认出那是谁了。

	“嘿，山雀!”小马道，转过身，停了下来。在郊狼的镇子里，所有人都尊敬山雀。但她不知道那究竟是为什么。山雀看起来只是个普通人而已，和其他小鸟一样，每天都忙忙碌碌又唠唠叨叨的。不像鹌鹑那么讨人喜欢，更不像老鹰或大猫头鹰那样让人敬畏。

	“你要去那个方向?”山雀问小马。

	“这个小家伙想看看她的族人是不是住在那边。”小马道。女孩这才惊讶地意识到：这就是她想要的吗？

	和往常一样，山雀一脸的不赞同，她若有所思地鸣啼几声，这是她另外的一个习惯，然后站起身：“我也一起去吧。”

	“那太好了。”小马感激道。

	“我负责侦察。”山雀说完就抢在两人前出发了，速度快得惊人，小马则用他那不紧不慢的大步子跟在后面。

	空气里的酸味更浓了。

	山雀在他们前方的一个小山坡上停下来，站定不动。小马也慢下脚步，最后完全停了下来。“就在那儿。”他低声道。

	女孩盯着那边。太阳初升，晨光熹微，雾气弥漫，她看不太真切，尤其是全力张望时，左眼更像是什么都看不见了。“那边有什么？”她低声问道。

	“一个洞，就在墙那边。看见了吗?”

	那里似乎有一道笔直的、跃动不已的线，划过整个山艾平原，向远处延伸。在线的另一侧有什么东西？是雾吗？有什么东西在移动。“那是牛！”女孩道。小马沉默地站在那里，浑身僵硬。山雀正朝他们飞回来。

	“那是个牧场。”女孩道，“那是一道栅栏。那里有好些肉牛。”这些话带着铁腥味，仿佛沾着盐。刚被她叫到名字的那一切在摇动，渐渐从视线中消失，什么都没剩下——只剩下这世上的一个洞。像用烟头在大地上烧出来的。“靠近点！”她催促小马，“我想再看清楚点。”

	小马下意识地听从了她的要求，尽管身体仍绷得紧紧的，他还是尽力靠了过去。

	“附近没人。”山雀用那种小而干涩的嗓音道，“但有个速度很快的乌龟样的东西正在过来。”

	小马点了点头，但仍在向前。

	女孩攀着小马宽厚的肩膀，盯着前方的空白，仿佛山雀的话让她的眼睛又能聚焦了，她又看到了那一切：草地上三五成群的牛，有几只扬起白色的脸庞看向她，蓝灰色的大眼睛转来转去——栏杆——小山另一侧现出一个带烟囱的屋顶，一个高高的谷仓——然后是远处，有什么东西正在快速移动，那玩意儿跑得飞快，直奔他们而来。

	“快跑！”女孩对小马叫道，“跑！快跑！”听到那声音，小马像松开了缰绳一样转身飞跑，大踏步地全速奔跑，把初升的朝阳，燃烧的战车，还有那酸涩的、铁锈一般的、死亡的气息远远地抛在身后。山雀飞在他们前面，仿如晨雾里的一抹灰烬。





四


	“小马？”郊狼道，“那个笨蛋？冷静点！”

	女孩回到稍等时，郊狼已经在家了，但她显然没担心女孩去了哪儿，可能根本没注意到女孩没在。她的心情不太好，等到女孩向她解释完自己去了哪里，郊狼的心情就更差了。

	“下回再要做什么蠢事，可别忘了叫上我。论起犯蠢，我可是专家。”郊狼说完，神情阴郁地走出门。女孩看着她蹲下身子，用棍子戳了戳院子里一坨有年头的白色屎疙瘩，想让它回答她一直在问的某个问题，而那坨屎疙瘩就是不肯开口。那天晚些时候，女孩看见两只公郊狼在泉水边晃荡，一只挺年轻，一只年纪大些，看上去脏兮兮的，都在远远地朝稍等张望。女孩立刻决定今晚还是去别处睡吧。

	花栗鼠家那满满当当的房间没什么吸引力。想到今晚天气又很暖和，还有月光，女孩开始考虑要不就在外面睡得了。如果能确保睡觉时没有什么不速之客，比如响尾蛇来打扰……她犹豫不决地站在小镇中央，一个干哑的嗓音道：“嘿，女孩。”
