版权信息


书名: 宇宙
▲ 通过亚历山大港的杆子影子的长度，可以测出角A的度数。而只需要简单的几何学（如果两条平行线与第三条线相切，内错角相等），就可以得知角B等于角A。通过测量亚历山大港的杆子阴影长度，埃拉托色尼得出结论，赛伊尼和亚历山大的偏差角是∠A=∠B=7°



埃拉托色尼之后，许多勇敢的航海家展开了伟大的航行。他们的船很小，导航设备也简陋不堪。他们采用航位推测法，尽可能沿着海岸线航行。通过夜复一夜地观察星座相对于海平面的位置测定纬度，但经度只能靠猜。看到熟悉的星座在未知的海域升起，那一定是莫大的安慰。星辰一直是航海家的朋友。过去，他们的船航于海面，现在则行于天空。有许多古代航海家尝试环绕世界，真正取得成功得等到麦哲伦的时代。水手和航海家大概是世上最务实的人，但他们竟然敢把性命押在亚历山大港的古代数学家身上，这是怎样的勇气和冒险精神啊！

埃拉托色尼时代，人们就造出了地球仪。观察地球仪就仿佛从天空俯瞰大地。在探索得较为充分的地中海地区，绘图还算准确，但离得越远就越离谱。我们目前对宇宙的了解其实也与此类似。1世纪时，亚历山大的地理学家斯特拉博如此写道：

那些想要环游世界的人回来说，阻止他们前进的并不是未知的大陆，海洋也往往平静如常。问题在于他们缺少定位手段和物资补给……埃拉托色尼说，如果大西洋不那么宽广，也许我们从伊比利亚出发，就能轻松抵达印度……很可能在温度适宜的地区，还有一两块适合居住的大陆。如果（世界的那个部分）不但有居民，而且和我们有很大不同，应该视之为另一个世界。



不管怎么看，这都是人类探索其他世界的开端。

▲ 平面的古埃及地图。当太阳从正上方直射时，亚历山大和赛伊尼的垂直方尖碑都没有留下影子



▲ 平面的古埃及地图。当太阳斜射时，两者投下的影子长度相等



▲ 弯曲的古埃及地图。太阳直射在赛伊尼时，赛伊尼的方尖碑没有影子，但同一时刻的亚历山大有影子



后来，从中国到波利尼西亚，各地的人们都开始了对世界的探索。当然，地理大发现的高潮是由哥伦布掀起的，从他抵达美洲算起，人类花了几个世纪终于清楚了大地的形状。哥伦布的首次航行直接源于埃拉托色尼的计算。埃拉托色尼说过“从伊比利亚到印度”，哥伦布也这么想。他决定往西航行，直达日本、中国和印度，而不是按照传统航线从非洲一路向东。

哥伦布本是个四处兜售地图的小贩，他孜孜不倦地阅读了古代地理学家，包括埃拉托色尼、斯特拉博和托勒密的著作。问题在于，要开辟去印度的贸易捷径，让船只和海员度过漫长的旅途，那地球就必须比埃拉托色尼计算的尺寸更小。正如萨拉曼卡大学教职人员所指出的，哥伦布在计算时耍了花招。他选用了各种推测里最小的地球周长，以及所有地图中往东延伸最多的亚洲，甚至在这个基础上还作了夸张。要不是半路撞上了美洲，哥伦布的冒险就会成为一场彻头彻尾的失败。

现在地球表面已经被探明，不可能还有什么新的大陆或者失落王国在等待被发现。但让我们探索和居住在地球最偏远地区的科学技术，正带我们离开这颗星球深入太空，去寻找新的世界。从太空回望这颗早已被埃拉托色尼推算过大小的球体，还有各块大陆的轮廓，你不得不为那些古代地图测绘者击节叫好。要是埃拉托色尼和其他亚历山大的地理学家也能像我们这样欣赏大地，那他们会多么开心啊。

以公元前300年的亚历山大港为起点，随后整整600年里，人类一直在进行智识的冒险。正是这场冒险，终于把我们带到了星海之滨。但回望那座光辉灿烂的大理石之城，你会发现它已经荡然无存——对知识的排斥和恐惧抹掉了人们对古亚历山大的记忆。

那是座多么伟大的城市啊！它的人口结构极其复杂，马其顿人和后来的罗马士兵、埃及祭司、希腊贵族、腓尼基水手、犹太商人、从印度和撒哈拉以南地区来的旅行者，所有这些人——除了庞大的奴隶人口——在亚历山大港兴盛期的绝大多数时间里和睦相处，相互尊重。

这座城市由亚历山大大帝奠基，他的近身护卫官建造。亚历山大大帝欣赏外来文化，对待知识的态度十分开明。据说——姑且不论事实如何——他是世界上第一个乘坐潜水钟抵达红海海底的人。他鼓励将士和波斯人、印度人通婚，对不同国家的宗教也保持尊敬。他收集奇珍异兽，曾献给他老师亚里士多德一头大象。以他为名的城市规模宏大，是世界贸易、文化和学术中心。这里有宽达30米的主干道，优美的建筑和雕像。亚历山大本人的陵墓也在这座城里。港口巨大的灯塔，位列世界七大奇迹。

但亚历山大城最了不起的奇迹，是它的大图书馆及其附属博物馆（“博物馆”的字面意思是“献给九位缪斯的场馆”）。这座传奇图书馆如今只剩下一间阴暗潮湿、被人遗忘的塞拉皮斯地窖，本属于塞拉皮斯神庙——大图书馆的附属建筑。地下室中仅存几个腐烂的书架，但它们印证着逝去的辉煌。

亚历山大曾是这颗行星上最伟大的城市，大图书馆是它的智慧源泉，也是史上第一个真正的学术研究机构。无数学者在这里研究宇宙（Cosmos），这是个希腊语词汇，意思是“万物的秩序”。在某种意义上，它是混沌的对立面，暗示着世间一切都存在深层的联系，也表达了对宇宙复杂精妙的敬畏之情。聚集于大图书馆的学者无拘无束地研究着文学、医学、天文、地理、哲学、数学、生物和工程等学科。在这个黄金时代里，科学和学术开花结果，天才层出不穷。在亚历山大大图书馆，人类第一次认真、系统地研究起了世界。

除了埃拉托色尼，这里还有希帕克斯，他描绘星图、观察群星亮度；欧几里得为几何学建立了明确的系统，在国王碰到数学难题的时候直言“数学没有捷径”；色雷斯的狄俄尼索斯为语言学做出巨大贡献，不亚于欧几里得之于几何学；希罗菲卢斯发现人类思考的器官是大脑，而非心脏；亚历山大的希罗是齿轮传动系统和蒸汽机的发明者，他写的《自动装置》是史上第一本有关机器人的著作；佩尔加的阿波罗尼奥斯，确立了圆锥曲线的算法——包括椭圆、抛物线和双曲线，现在我们知道行星、彗星和恒星就是沿着这些轨迹移动的；阿基米德可算是列奥纳多·达·芬奇之前最聪明的机械天才；还有天文学家、地理学家托勒密——虽然他的著作成了今天知名伪科学占星术的源头，他错误的地球中心论则统治了天文学界整整1500年，这提醒了我们再聪明的人也可能犯错；在这些才华横溢的学者中，别忘了伟大的女性希帕蒂娅。她是数学家和天文学家，也是大图书馆的最后一道光芒。她的殉难，与大图书馆在建成后七个世纪后被毁有着千丝万缕的关系。这个故事我们会在后文提到。

亚历山大之后的埃及诸王都非常重视学习。几个世纪的漫长光阴里，他们始终支持研究事业，为当时最优秀的学者在大图书馆里提供良好的工作环境。大图书馆里有十个大型研究厅，主题各不相同，还有喷泉和柱廊厅、植物园、动物园、解剖室、天文台，以及一个大餐厅，人们常常在那里对各种各样的想法展开自由辩论。

大图书馆的核心，当然是林林总总的藏书。图书馆的管理者派人去海外购买各式各样的书籍，把它们按照文化和语言分类摆放。靠港的商船遭到盘查——但巡查搜的不是违禁品，而是书籍。人们从商人处借来卷轴，抄写后再物归原主。虽然没有准确的数字，但整个图书馆的藏书可能超过了50万册，全都是手写的莎草纸卷轴。想知道那些书后来的命运？很遗憾。随着创造它们的古典文明崩溃灭亡，大图书馆也遭到了破坏，只有一小部分作品和残片幸存了下来。这是多么惨痛的损失啊！举个例子，图书馆的书架上曾经有本书，作者是萨摩斯的阿利斯塔克，这个天文学家认为地球只是行星之一，和其他的行星一样绕着太阳公转，夜空中星辰距离地球极其遥远。他的每一个结论都完全正确，然而等到近两千年后人们才重新发现了这一点。我们得把阿利斯塔克作品乘以十万倍才能理解古典文明的成就，以及它们毁灭的悲剧。

现代人对科学的认知远超过古代，但历史已经留下大段不可弥补的空白。想象一下，假如我们有亚历山大大图书馆的借书证，就能解决多少谜题。我们知道，有一部三卷本《世界历史》已经失传，作者是巴比伦的祭司贝罗索斯。书的第一卷讲述了从创世到大洪水之间的事。贝罗索斯认为这个时间段长达43.2万年，接近《旧约》说法的十倍。我很想知道他到底写了些什么。

先人们知道这世界很古老，并试图回望遥远的过去。如今我们发现，宇宙的年龄远超他们的想象。我们研究太空，发现自己其实生活在一个稀疏星系最偏远角落一颗寻常恒星旁的尘埃上。我们只是浩瀚太空里的一粒沙，宇宙历史长河里一滴水。我们发现，宇宙——或者说它最新的这个版本——已经存在了150亿或者200亿年。宇宙的起点是“大爆炸”。顾名思义，那是一场惊人的爆炸。太初时，没有星系、恒星和行星，没有生命和文明，只有一个充满所有空间的火球。从大爆炸的混沌到宇宙的秩序，我们有幸瞥见了质能之间最叹为观止的转换。在找到其他智慧生物前，人类就是这转换最不可思议的产物。作为大爆炸的子嗣，人类也正在理解，并逐步改造这个孕育了他们的世界。
